status,role,question,validation_status,row_count,confidence_score,generated_sql,key_data_points,missing_data,final_insight,failures
PASS,Sales Director,What product line has the largest premium concentration?,PASS,6,0.8425,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Executive Leadership,What are the top risks to revenue this month?,PASS,6,0.8175,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Executive Leadership,What hidden trends should leadership focus on?,PASS,6,0.8425,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Executive Leadership,What are the top three growth opportunities?,PASS,6,0.8175,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Executive Leadership,What is our current lapse rate?,PASS,1,0.905,"select * from (select
              count(*) filter (where policy_status = 'lapsed') as lapsed_policies,
              count(*) as total_policies,
              count(*) filter (where policy_status = 'lapsed')::numeric / nullif(count(*), 0) as lapse_rate
            from public.policies) as intelligence_sql_limited_result limit 25","Lapse rate: 5.3%; Lapsed policies: 1,053; Total policies: 20,000",,"The current book lapse rate is 5.3%, based on 1,053 lapsed policies out of 20,000 total policies.",
PASS,Executive Leadership,Which business area needs immediate management attention?,PASS,6,0.8425,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Data Analyst,Show SQL for lapse risk by product.,PASS,6,0.8425,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
PASS,Data Analyst,Show campaign conversion rate by channel.,PASS,8,0.905,"select * from (select
                  c.channel,
                  count(distinct c.campaign_id) as campaign_count,
                  count(distinct ct.campaign_target_id) as targets,
                  count(distinct cr.campaign_response_id) as responses,
                  count(distinct cr.campaign_response_id) filter (where cr.conversion_flag) as conversions,
                  count(distinct cr.campaign_response_id)::numeric / nullif(count(distinct ct.campaign_target_id), 0) as response_rate,
                  count(distinct cr.campaign_response_id) filter (where cr.conversion_flag)::numeric / nullif(count(distinct ct.campaign_target_id), 0) as conversion_rate,
                  sum(coalesce(cr.conversion_premium, 0)) as conversion_premium
                from public.campaigns c
                left join public.campaign_targets ct on ct.campaign_id = c.campaign_id
                left join public.campaign_responses cr on cr.campaign_target_id = ct.campaign_target_id
                group by c.channel
                having count(distinct ct.campaign_target_id) > 0
                order by conversion_rate desc nulls last, conversion_premium desc nulls last) as intelligence_sql_limited_result limit 25",Top campaign channel: agent_call; Policy conversion rate: 8.0%; Response rate: 91.4%; Converted premium: S$17.35M,,"For Data Analyst, agent_call is the strongest campaign channel in the returned result. It delivered 1,338 policy conversions, S$17.35M converted premium, a 8.0% policy conversion rate, and a 91.4% response rate across 172 campaigns.",
BLOCKED,Data Analyst,Show customers with high CLV and high churn risk.,FAIL,6,0.8425,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"I cannot publish a supported insurance insight for this question from the current SQL result. The main gap is: Model-score or customer-level evidence is limited for this question., The SQL result is a generic product-line portfolio proxy and must not be used to answer this question..",
PASS,Data Analyst,Show policies sold in Singapore.,PASS,25,0.8675,"select * from (select
              p.policy_number,
              p.policy_status,
              p.effective_date,
              p.annual_premium,
              prod.product_name,
              prod.line_of_business,
              a.country_code
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            join public.customers c on c.customer_id = p.customer_id
            join public.addresses a on a.party_id = c.party_id and a.is_current = true
            where upper(a.country_code) in ('SG', 'SGP')
               or lower(a.city) like '%singapore%'
            order by p.effective_date desc) as intelligence_sql_limited_result limit 25",Previewed policies: 10; Previewed annual premium: S$54.6K; First product: PRULink InvestGrowth (SG synthetic),,"The Singapore policy view returned 10 recent policies in the preview, with previewed annual premium of S$54.6K. The first policy is POL-SG-00005760 for PRULink InvestGrowth (SG synthetic) with annual premium S$8.2K.",
PASS,Data Analyst,Show internal premium by line of business.,PASS,6,0.8175,"select * from (select
              prod.line_of_business,
              count(*) as policy_count,
              sum(p.annual_premium) as annual_premium
            from public.policies p
            join public.products prod on prod.product_id = p.product_id
            group by prod.line_of_business
            order by annual_premium desc) as intelligence_sql_limited_result limit 25","Top line of business: wealth; Policy count: 1,943; Annual premium: S$108.65M",,"wealth is the largest visible line of business in the SQL result, with 1,943 policies and S$108.65M annual premium. This is an internal portfolio view, not an external market view.",
